2016-12-22 13:31:31,459 INFO  org.apache.commons.httpclient.HttpMethodDirector  - I/O exception (java.net.ConnectException) caught when processing request: Connection refused: connect
 2016-12-22 13:31:31,462 INFO  org.apache.commons.httpclient.HttpMethodDirector  - Retrying request
 2016-12-22 13:31:32,465 INFO  org.apache.commons.httpclient.HttpMethodDirector  - I/O exception (java.net.ConnectException) caught when processing request: Connection refused: connect
 2016-12-22 13:31:32,465 INFO  org.apache.commons.httpclient.HttpMethodDirector  - Retrying request
 2016-12-22 13:31:33,478 INFO  org.apache.commons.httpclient.HttpMethodDirector  - I/O exception (java.net.ConnectException) caught when processing request: Connection refused: connect
 2016-12-22 13:31:33,478 INFO  org.apache.commons.httpclient.HttpMethodDirector  - Retrying request
 2016-12-22 13:31:34,488 ERROR com.astrolink.util.tools.PostNetWork_singleton  - java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.commons.httpclient.protocol.ReflectionSocketFactory.createSocket(ReflectionSocketFactory.java:140)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:125)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:707)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:387)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:171)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:323)
	at com.astrolink.util.tools.PostNetWork_singleton.executeMethod(PostNetWork_singleton.java:128)
	at com.astrolink.websiteCrack.JdLogin.post_doNetWork(JdLogin.java:373)
	at com.astrolink.websiteCrack.JdLogin.main(JdLogin.java:49)

 2016-12-22 13:31:34,489 ERROR com.astrolink.util.tools.PostNetWork_singleton  - java.lang.NullPointerException
	at java.io.Reader.<init>(Reader.java:78)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:97)
	at com.astrolink.util.tools.PostNetWork_singleton.getHtml(PostNetWork_singleton.java:244)
	at com.astrolink.websiteCrack.JdLogin.post_doNetWork(JdLogin.java:375)
	at com.astrolink.websiteCrack.JdLogin.main(JdLogin.java:49)

 2016-12-22 13:32:22,147 ERROR com.astrolink.util.tools.PostNetWork_singleton  - java.lang.IllegalArgumentException: host parameter is null
	at org.apache.commons.httpclient.HttpConnection.setHost(HttpConnection.java:249)
	at org.apache.commons.httpclient.SimpleHttpConnectionManager.getConnectionWithTimeout(SimpleHttpConnectionManager.java:189)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:153)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:323)
	at com.astrolink.util.tools.PostNetWork_singleton.executeMethod(PostNetWork_singleton.java:88)
	at com.astrolink.websiteCrack.JdLogin.post_doNetWork(JdLogin.java:374)
	at com.astrolink.websiteCrack.JdLogin.post_doNetWork(JdLogin.java:383)
	at com.astrolink.websiteCrack.JdLogin.main(JdLogin.java:120)

 2016-12-22 13:32:22,149 ERROR com.astrolink.util.tools.PostNetWork_singleton  - java.lang.NullPointerException
	at java.io.Reader.<init>(Reader.java:78)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:97)
	at com.astrolink.util.tools.PostNetWork_singleton.getHtml(PostNetWork_singleton.java:244)
	at com.astrolink.websiteCrack.JdLogin.post_doNetWork(JdLogin.java:375)
	at com.astrolink.websiteCrack.JdLogin.post_doNetWork(JdLogin.java:383)
	at com.astrolink.websiteCrack.JdLogin.main(JdLogin.java:120)

 2016-12-22 13:34:08,510 ERROR com.astrolink.util.tools.PostNetWork_singleton  - java.lang.IllegalArgumentException: host parameter is null
	at org.apache.commons.httpclient.HttpConnection.setHost(HttpConnection.java:249)
	at org.apache.commons.httpclient.SimpleHttpConnectionManager.getConnectionWithTimeout(SimpleHttpConnectionManager.java:189)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:153)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:323)
	at com.astrolink.util.tools.PostNetWork_singleton.executeMethod(PostNetWork_singleton.java:128)
	at com.astrolink.websiteCrack.JdLogin.post_doNetWork(JdLogin.java:373)
	at com.astrolink.websiteCrack.JdLogin.post_doNetWork(JdLogin.java:383)
	at com.astrolink.websiteCrack.JdLogin.main(JdLogin.java:120)

 2016-12-22 13:34:08,511 ERROR com.astrolink.util.tools.PostNetWork_singleton  - java.lang.NullPointerException
	at java.io.Reader.<init>(Reader.java:78)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:97)
	at com.astrolink.util.tools.PostNetWork_singleton.getHtml(PostNetWork_singleton.java:244)
	at com.astrolink.websiteCrack.JdLogin.post_doNetWork(JdLogin.java:375)
	at com.astrolink.websiteCrack.JdLogin.post_doNetWork(JdLogin.java:383)
	at com.astrolink.websiteCrack.JdLogin.main(JdLogin.java:120)

 2016-12-22 13:40:02,943 ERROR com.astrolink.util.tools.PostNetWork_singleton  - java.lang.IllegalArgumentException: host parameter is null
	at org.apache.commons.httpclient.HttpConnection.setHost(HttpConnection.java:249)
	at org.apache.commons.httpclient.SimpleHttpConnectionManager.getConnectionWithTimeout(SimpleHttpConnectionManager.java:189)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:153)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:323)
	at com.astrolink.util.tools.PostNetWork_singleton.executeMethod(PostNetWork_singleton.java:128)
	at com.astrolink.websiteCrack.JdLogin.post_doNetWork(JdLogin.java:373)
	at com.astrolink.websiteCrack.JdLogin.post_doNetWork(JdLogin.java:383)
	at com.astrolink.websiteCrack.JdLogin.main(JdLogin.java:120)

 2016-12-22 13:40:02,944 ERROR com.astrolink.util.tools.PostNetWork_singleton  - java.lang.NullPointerException
	at java.io.Reader.<init>(Reader.java:78)
	at java.io.InputStreamReader.<init>(InputStreamReader.java:97)
	at com.astrolink.util.tools.PostNetWork_singleton.getHtml(PostNetWork_singleton.java:244)
	at com.astrolink.websiteCrack.JdLogin.post_doNetWork(JdLogin.java:375)
	at com.astrolink.websiteCrack.JdLogin.post_doNetWork(JdLogin.java:383)
	at com.astrolink.websiteCrack.JdLogin.main(JdLogin.java:120)

 
